[2025-09-15 15:39:30,273::sample::INFO] Namespace(bbox_size=30.0, center=[51.05, 20.09, 19.79], config='./configs/sample_for_pdb.yml', device='cuda', outdir='./output/new/', pdb_path='./data_pro/mypro.pdb')
[2025-09-15 15:39:30,273::sample::INFO] {'model': {'checkpoint': './ckpt/pretrained_Pocket2Mol.pt'}, 'sample': {'seed': 2020, 'num_samples': 1000, 'beam_size': 200, 'max_steps': 50, 'threshold': {'focal_threshold': 0.3, 'pos_threshold': 0.2, 'element_threshold': 0.2, 'hasatom_threshold': 0.3, 'bond_threshold': 0.3}}}
[2025-09-15 15:39:30,274::sample::INFO] Loading data...
[2025-09-15 15:50:46,294::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5cccnc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:46,335::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:46,843::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5cccc(C)c5CC4=C23)c(C(=O)O)c1
[2025-09-15 15:50:47,539::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4cccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:50:48,129::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:48,681::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5cccc(C)c5CC4=C23)c(C(=O)O)c1
[2025-09-15 15:50:48,728::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:48,980::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4ccc(O)c(C)c4OC32)c(C(=O)O)c1
[2025-09-15 15:50:49,169::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4cccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:50:49,210::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5ccccc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:49,252::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:49,662::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5cccnc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:50,313::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:50,397::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:51,012::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:51,089::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4cccc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:50:51,336::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(ccc(O)c4O)OC32)c(C(=O)O)c1
[2025-09-15 15:50:51,578::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(ccc(O)c4O)OC32)c(C(=O)O)c1
[2025-09-15 15:50:51,847::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5ccccc5C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:50:52,523::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:52,564::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:53,078::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:53,600::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4ccccc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:53,643::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cc(F)cc4OC32)c(C(=O)O)c1
[2025-09-15 15:50:53,667::sample::INFO] [Pool] Queue 200 | Finished 906 | Failed 86
[2025-09-15 15:50:59,250::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:50:59,393::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:50:59,430::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:50:59,468::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:50:59,507::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:50:59,744::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(CO)cc4c2C2C(N=C4)c4cccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:50:59,785::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4cc(O)ccc4OC32)c(C(=O)O)c1
[2025-09-15 15:51:00,060::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(CO)cc4c2C2C(N=C4)c4cccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:00,096::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5c(O)ccnc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:00,225::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:00,263::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)c(O)cc(C)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:00,299::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:00,444::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:00,477::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5cc(O)ccc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:00,513::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:00,550::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:00,586::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5cc(O)ccc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:00,725::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5cccc(O)c5C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:00,854::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4cc(O)ccc4OC32)c(C(=O)O)c1
[2025-09-15 15:51:01,235::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5c(O)cccc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:01,650::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5cccc(O)c5C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:01,779::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:01,918::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5cc(O)ccc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:02,537::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:02,577::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5ccc(C)nc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:02,892::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:03,146::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:03,312::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:03,352::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5c(O)ccnc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:03,519::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:03,643::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:03,681::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5c(O)cccc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:03,718::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:04,010::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cc(O)c(C)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:05,024::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5cccc(O)c5C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:05,063::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5cccc(O)c5C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:05,100::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4cccc(C(O)F)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:05,138::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)c(O)cc(C)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:05,306::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4cc(O)ccc4OC32)c(C(=O)O)c1
[2025-09-15 15:51:05,348::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4cccc(C(C)O)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:06,870::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4cccc(C(=O)O)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:06,906::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:06,943::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5c(O)cccc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:07,207::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:07,353::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:07,844::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5cccc(O)c5C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:07,877::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cc(O)c(C)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:07,915::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:07,950::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)c(O)cc(C)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:07,983::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4cc(O)ccc4OC32)c(C(=O)O)c1
[2025-09-15 15:51:08,353::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4cc(O)ccc4OC32)c(C(=O)O)c1
[2025-09-15 15:51:08,695::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:09,265::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:09,817::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:09,854::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5cccc(O)c5C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:11,349::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5cc(N)ccc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:11,386::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5c(O)ccnc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:11,417::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5cc(N)ccc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:12,009::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5ccc(C)nc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:12,045::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5cc(O)ccc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:12,081::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:12,620::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:13,098::sample::INFO] Success: COc1ccc2c(c1)CC1=C3C(=CC1=C2)C(C(=O)O)=CC1=C(C)C(N=CC(=O)c2ccc(OC)cc2C(=O)O)=NC13
[2025-09-15 15:51:13,228::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:13,812::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5c(O)cccc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:14,057::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:14,203::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)C(C(=O)O)=C(CC(=O)O)OC32)c(C(=O)O)c1
[2025-09-15 15:51:14,864::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5ccc(C)nc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:15,167::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:15,203::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4cc(C)cc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:15,532::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:15,568::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:15,717::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5cccc(O)c5C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:16,061::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=CC(=O)c5cc(O)ccc5C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:16,097::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:16,116::sample::INFO] [Pool] Queue 200 | Finished 926 | Failed 86
[2025-09-15 15:51:21,295::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(C(=O)O)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:21,329::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5ccc(OC)cc5C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:21,364::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4cccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:21,399::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(C(=O)O)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:21,551::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(C(=O)O)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:21,691::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4cccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:21,727::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4cccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:21,767::sample::INFO] Success: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5c(O)ccc(O)c5C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:21,799::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)c(O)cc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:21,835::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5ccc(OC)cc5C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:22,411::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)c(O)cc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:22,542::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4cccc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:22,661::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)cc(C)c(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:22,803::sample::INFO] Success: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)C(C(=O)O)=C(CC(C)(F)F)OC32)c(C(=O)O)c1
[2025-09-15 15:51:22,928::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5ccc(OC)cc5C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:22,964::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(C(=O)O)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:23,222::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)c(O)cc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:23,356::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4cccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:23,505::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)c(O)cc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:23,832::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)C=NC2=NC3C(=C2C)C=C(C(=O)O)C2=CC4=Cc5ccc(OC)cc5C(O)C4=C23)c(C(=O)O)c1
[2025-09-15 15:51:23,869::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(C(=O)O)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:23,911::sample::INFO] Success: COc1ccc(C(=O)c2ccc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)c(O)cc(CO)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:23,948::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4cccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:23,985::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C(=O)O)cc4c2C2C(N=C4)c4cccc(OC)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:24,022::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(C(=O)O)c4OC32)c(C(=O)O)c1
[2025-09-15 15:51:24,228::sample::WARNING] Duplicate molecule: COc1ccc(C(=O)c2cnc3c(n2)-c2cc(C)cc4c2C2C(N=C4)c4c(O)ccc(C(=O)O)c4OC32)c(C(=O)O)c1
